Layer (type);Output Shape  ;Param #;Connected to 
input_layer (InputLayer);(None, 224, 224, 3);0;-
block1_conv1 (Conv2D);(None, 224, 224, 64);1792;input_layer[0][0]
block1_conv2 (Conv2D);(None, 224, 224, 64);36928;block1_conv1[0][...
block1_pool (MaxPooling2D);(None, 112, 112, 64);0;block1_conv2[0][...
 block2_conv1 (Conv2D);(None, 112, 112, 128);73856;block1_pool[0][0]
block2_conv2 (Conv2D);(None, 112, 112, 128);147584;block2_conv1[0][...
block2_pool (MaxPooling2D);(None, 56, 56, 128);0;block2_conv2[0][...
block3_conv1 (Conv2D);(None, 56, 56, 256);295168;block2_pool[0][0]
block3_conv2 (Conv2D);(None, 56, 56, 256);590080;block3_conv1[0][...
block3_conv3 (Conv2D);(None, 56, 56, 256);590080;block3_conv2[0][...
block3_pool (MaxPooling2D) ;(None, 28, 28, 256);0;block3_conv3[0][...
block4_conv1 (Conv2D);(None, 28, 28, 512);1180160;block3_pool[0][0]
block4_conv2 (Conv2D);(None, 28, 28, 512);2359808;block4_conv1[0][...
block4_conv3 (Conv2D);(None, 28, 28, 512);2359808;block4_conv2[0][...
block4_pool (MaxPooling2D);(None, 14, 14, 512);0;block4_conv3[0][...
block5_conv1 (Conv2D);(None, 14, 14, 512);2359808;block4_pool[0][0]
block5_conv2 (Conv2D);(None, 14, 14, 512);2359808;block5_conv1[0][...
block5_conv3 (Conv2D);(None, 14, 14, 512);2359808;block5_conv2[0][...
block5_pool (MaxPooling2D);(None, 7, 7, 512);0;block5_conv3[0][...
conv2d (Conv2D);(None, 7, 7, 256);1179904;block5_pool[0][0]
dropout (Dropout);(None, 7, 7, 256);0;conv2d[0][0]
conv2d_1 (Conv2D) ;(None, 7, 7, 128);295040;dropout[0][0]
dropout_1 (Dropout);(None, 7, 7, 128);0;conv2d_1[0][0]
bbox_output (Conv2D);(None, 7, 7, 256);33024;dropout_1[0][0]
class_output (Conv2D);(None, 7, 7, 128);16512;dropout_1[0][0]
flatten (Flatten);(None, 12544) ;0;bbox_output[0][0]
flatten_1 (Flatten);(None, 6272);0;class_output[0][...
bbox_output_reshape (Reshape);(None, 3136, 4);0;flatten[0][0] 
class_output_reshape (Reshape);(None, 3136, 2);0;flatten_1[0][0] 
outputs (Concatenate) ;(None, 3136, 6);0;"bbox_output_reshape
class_output_reshape"
